Date,Category,Product,Quantity,Price,Sales
2024-02-16,Clothing,Jacket,7,762.7,5338.9
2024-06-17,Electronics,Camera,6,982.22,5893.32
2024-07-09,Clothing,Jeans,5,704.8,3524.0
2024-05-15,Books,Magazine,4,477.76,1911.04
2024-03-14,Groceries,Milk,8,453.08,3624.64
2024-04-20,Groceries,Milk,6,128.36,770.16
2024-05-25,Clothing,Jeans,6,1945.59,11673.54
2024-04-13,Groceries,Milk,4,552.78,2211.12
2024-07-12,Books,Magazine,1,1903.06,1903.06
2024-03-21,Beauty,Face Cream,2,1932.43,3864.86
2024-01-23,Clothing,T-Shirt,8,1306.42,10451.36
2024-06-08,Clothing,Jacket,1,400.3,400.3
2024-06-29,Clothing,T-Shirt,3,1918.99,5756.97
2024-02-17,Groceries,Eggs,4,221.26,885.04
2024-06-28,Books,Novel,1,1417.72,1417.72
2024-06-19,Beauty,Shampoo,5,200.33,1001.65
2024-03-06,Beauty,Shampoo,2,121.25,242.5
2024-01-15,Clothing,T-Shirt,9,643.02,5787.18
2024-06-17,Electronics,Camera,5,1828.14,9140.7
2024-02-03,Clothing,Jeans,5,1785.56,8927.8
2024-07-16,Books,Textbook,3,1404.74,4214.22
2024-04-24,Beauty,Perfume,3,511.85,1535.55
2024-07-05,Books,Textbook,7,1281.26,8968.82
2024-01-08,Electronics,Camera,7,998.23,6987.61
2024-05-08,Books,Magazine,6,1472.33,8833.98
2024-02-28,Clothing,Dress,1,1655.42,1655.42
2024-06-25,Groceries,Wheat Flour,1,514.31,514.31
2024-03-29,Clothing,Jeans,9,1990.9,17918.1
